
2018-8-20 13:38:26

Operating System
  Name                        = Mac OS X
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-bg/values-bg.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-bg/values-bg.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-bg/values-bg.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-bn/values-bn.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-bn/values-bn.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-bn/values-bn.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-bs/values-bs.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-bs/values-bs.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-bs/values-bs.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-ca/values-ca.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ca/values-ca.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ca/values-ca.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-cs/values-cs.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-cs/values-cs.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-cs/values-cs.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-da/values-da.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-da/values-da.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-da/values-da.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-de/values-de.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-de/values-de.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-de/values-de.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-el/values-el.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-el/values-el.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-el/values-el.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-en-rAU/values-en-rAU.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-en-rAU/values-en-rAU.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-en-rAU/values-en-rAU.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-en-rGB/values-en-rGB.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-en-rGB/values-en-rGB.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-en-rGB/values-en-rGB.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-en-rIN/values-en-rIN.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-en-rIN/values-en-rIN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-en-rIN/values-en-rIN.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-es/values-es.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-es/values-es.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-es/values-es.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-es-rUS/values-es-rUS.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-es-rUS/values-es-rUS.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-es-rUS/values-es-rUS.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-et/values-et.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-et/values-et.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-et/values-et.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-eu/values-eu.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-eu/values-eu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-eu/values-eu.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-fa/values-fa.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-fa/values-fa.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-fa/values-fa.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-fi/values-fi.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-fi/values-fi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-fi/values-fi.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-fr/values-fr.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-fr/values-fr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-fr/values-fr.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-fr-rCA/values-fr-rCA.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-fr-rCA/values-fr-rCA.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-fr-rCA/values-fr-rCA.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-gl/values-gl.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-gl/values-gl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-gl/values-gl.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-gu/values-gu.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-gu/values-gu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-gu/values-gu.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-hi/values-hi.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-hi/values-hi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-hi/values-hi.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-hr/values-hr.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-hr/values-hr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-hr/values-hr.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-hu/values-hu.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-hu/values-hu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-hu/values-hu.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-hy/values-hy.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-hy/values-hy.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-hy/values-hy.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-in/values-in.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-in/values-in.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-in/values-in.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-is/values-is.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-is/values-is.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-is/values-is.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-it/values-it.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-it/values-it.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-it/values-it.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-iw/values-iw.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-iw/values-iw.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-iw/values-iw.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-ja/values-ja.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ja/values-ja.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ja/values-ja.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-ka/values-ka.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ka/values-ka.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ka/values-ka.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-kk/values-kk.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-kk/values-kk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-kk/values-kk.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-km/values-km.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-km/values-km.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-km/values-km.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-kn/values-kn.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-kn/values-kn.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-kn/values-kn.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-ko/values-ko.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ko/values-ko.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ko/values-ko.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-ky/values-ky.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ky/values-ky.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ky/values-ky.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-lo/values-lo.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-lo/values-lo.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-lo/values-lo.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-lt/values-lt.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-lt/values-lt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-lt/values-lt.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-lv/values-lv.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-lv/values-lv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-lv/values-lv.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-mk/values-mk.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-mk/values-mk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-mk/values-mk.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-ml/values-ml.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ml/values-ml.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ml/values-ml.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-mn/values-mn.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-mn/values-mn.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-mn/values-mn.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-mr/values-mr.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-mr/values-mr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-mr/values-mr.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-ms/values-ms.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ms/values-ms.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ms/values-ms.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-my/values-my.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-my/values-my.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-my/values-my.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-nb/values-nb.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-nb/values-nb.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-nb/values-nb.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-ne/values-ne.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ne/values-ne.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ne/values-ne.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-nl/values-nl.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-nl/values-nl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-nl/values-nl.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-pa/values-pa.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-pa/values-pa.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-pa/values-pa.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-pl/values-pl.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-pl/values-pl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-pl/values-pl.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-port/values-port.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-port/values-port.xml
[WARN]   Overwriting XML node abc_action_bar_embed_tabs in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-port/values-port.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-pt/values-pt.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-pt/values-pt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-pt/values-pt.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-pt-rBR/values-pt-rBR.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-pt-rBR/values-pt-rBR.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-pt-rPT/values-pt-rPT.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-pt-rPT/values-pt-rPT.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-ro/values-ro.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ro/values-ro.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ro/values-ro.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-ru/values-ru.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ru/values-ru.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ru/values-ru.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-si/values-si.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-si/values-si.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-si/values-si.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-sk/values-sk.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-sk/values-sk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-sk/values-sk.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-sl/values-sl.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-sl/values-sl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-sl/values-sl.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-sq/values-sq.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-sq/values-sq.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-sq/values-sq.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-sr/values-sr.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-sr/values-sr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-sr/values-sr.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-sv/values-sv.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-sv/values-sv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-sv/values-sv.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-sw/values-sw.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-sw/values-sw.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-sw/values-sw.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-ta/values-ta.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ta/values-ta.xml
